Song,Genres
" Pani Da Rang Male (From ""Vicky Donor"")",World/Traditional
 Channa Mereya,World/Traditional
 Chand Sifarish,"Pop, World/Traditional, Hip Hop"
 Yeh Fitoor Mera,World/Traditional
" Galliyan (From ""Ek Villain"")",World/Traditional
 Samjhawan,World/Traditional
 Banjaara,World/Traditional
 Zaroorat,"Hip Hop, World/Traditional"
 Kabhii Tumhhe,World/Traditional
" Pachtaoge (From ""Jaani Ve"")","World/Traditional, Hip Hop"
 Kabhi Kabhi Aditi,World/Traditional
 Barso,"Hip Hop, World/Traditional, Rock, Dance/Electronic"
 Sunn Raha Hai,World/Traditional
 Pasoori,World/Traditional
 Sooraj Dooba Hain,World/Traditional
 Nashe Si Chadh Gayi,World/Traditional
" Tum Hi Ho (From ""Aashiqui 2"")",World/Traditional
 Chahun Main Ya Naa,World/Traditional
" Agar Tum Saath Ho (From ""Tamasha"")",World/Traditional
 Pal,World/Traditional
 Hope,Hip Hop
 Jocelyn Flores,Hip Hop
 SAD!,Hip Hop
 Everybody Dies In Their Nightmares,Hip Hop
 Revenge,Hip Hop
 Moonlight,Hip Hop
 the remedy for a broken heart (why am I so in love),Hip Hop
 Falling Down - Bonus Track,Hip Hop
 Famous,"Hip Hop, World/Traditional"
 East Side Flow,"Hip Hop, World/Traditional"
 Jaat Da Muqabala,"Hip Hop, World/Traditional"
 Same Beef,"Hip Hop, World/Traditional"
 Dhakka,"Hip Hop, World/Traditional"
 B-Town (feat. Sunny Malton),"Hip Hop, World/Traditional"
 Confession Is Not Flashy,Pop
 Beyond the Rainbow Forest,Pop
 Lonely Night,Pop
 Baaraat,"Hip Hop, World/Traditional, Rock, Dance/Electronic"
 Sun Toh,"Hip Hop, World/Traditional, Rock, Dance/Electronic"
 Без тебя я не я,"Dance/Electronic, Hip Hop, Pop"
 Apocalypse,"New age, Rock, Country"
 Малышка,"Dance/Electronic, Hip Hop, Latin"
 Doobey,"World/Traditional, Rock"
 Chaand Baaliyan,Rock
 Udd Gaye,"Hip Hop, World/Traditional, Rock, Dance/Electronic"
 Kasoor,"World/Traditional, Folk/Acoustic, Rock"
 Excuses,"Hip Hop, World/Traditional"
 3 Peg,"World/Traditional, Hip Hop"
 The A Team,Pop
 I'll Keep Coming,Classical
 Start Again (feat. Logic),"Hip Hop, Pop"
 Dragon Breath,"Metal, Pop"
 Wool Gloves,Dance/Electronic
 Still D.R.E.,Hip Hop
 24K Magic,Pop
 That's What I Like,Pop
 Versace on the Floor,Pop
 Hall of Fame (feat. will.i.am),"World/Traditional, Pop, Rock, Folk/Acoustic, Hip Hop"
 Old Town Road - Remix,"Country, Hip Hop, Pop"
 Heartless,Hip Hop
 Tum Hi Ho,World/Traditional
 About You,Dance/Electronic
 After Hours,"R&B, Pop"
 Blinding Lights,"R&B, Pop"
 In Your Eyes,"R&B, Pop"
 agoraphobic,Hip Hop
 Ahora Y Siempre,Latin
 Alive,"Pop, Dance/Electronic"
 All Around the World (La La La),"Pop, Dance/Electronic"
 Let Her Go,"Folk/Acoustic, Pop"
" Alone, Pt. II",Pop
 Do I Wanna Know?,"Blues, Rock"
 Centuries,Rock
 All We Know,"Pop, Dance/Electronic"
 All Falls Down (feat. Juliander),"Pop, Dance/Electronic"
 Young Dumb & Broke,Pop
 Saved,Pop
 Arms Around You (feat. Maluma & Swae Lee),"Hip Hop, Latin"
 Astronaut In The Ocean,Hip Hop
 SICKO MODE,Hip Hop
 I Took A Pill In Ibiza - Seeb Remix,"Pop, Dance/Electronic, Hip Hop"
 Attention,Pop
 Redbone,Hip Hop
 Without You (feat. Sandro Cavazza),"Pop, Dance/Electronic, Hip Hop"
 Mere Rashke Qamar,"World/Traditional, New age"
 Kho Gaye Hum Kahan,"World/Traditional, Folk/Acoustic, Rock"
 Baby I'm Yours - Aeroplane Remix,"Rock, Dance/Electronic, R&B"
 Can't Feel My Face,"R&B, Pop"
 rockstar (feat. 21 Savage),Hip Hop
 Psycho (feat. Ty Dolla $ign),"Hip Hop, Pop, R&B"
 Better Now,Hip Hop
" Bekhayali (Arijit Singh Version) [From ""Kabir Singh""]",World/Traditional
 Be Kind (with Halsey),"Dance/Electronic, Pop"
 Money In The Grave (Drake ft. Rick Ross),"Hip Hop, Pop, R&B"
 Wicked Game,Rock
 Better Days,Dance/Electronic
 State Lines,"Folk/Acoustic, Pop"
 Ol' Red,Country
 Blueberry Faygo,Hip Hop
 Can't Help Falling in Love,"Easy listening, Rock"
 もしも命が描けたら,Pop
 She Knows (feat. Amber Coffman & Cults),"Pop, Hip Hop, Rock"
 Summertime Sadness,Pop
 Breathe,"Pop, Dance/Electronic, Rock"
 Bridge Over Troubled Water,"Rock, Folk/Acoustic"
 Howlin' For You,"Rock, Blues, Country"
 Broken Heart,"Metal, Rock"
 Bunny Girl,Hip Hop
 白日,Pop
 Sunsetz,"New age, Rock, Country"
 Only One King,Folk/Acoustic
 Circles,Hip Hop
 Closer,"Pop, Dance/Electronic"
 Setting Fires,"Pop, Dance/Electronic"
 Reflex,Hip Hop
 College Wale Yaar,"World/Traditional, Hip Hop"
 idfc,"Pop, Hip Hop"
 death bed (coffee for your head),"Pop, Rock, Hip Hop"
 No Vaseline,Hip Hop
 Darkside,"Dance/Electronic, Pop"
 Dango Daikazoku,Pop
" Bhaag D.K. Bose, Aandhi Aayi","Hip Hop, World/Traditional, Rock"
 Shape of You,Pop
 Galway Girl,Pop
 Wolves (feat. Post Malone),"Hip Hop, Pop"
 Laaree Chootee,World/Traditional
 Die For You,Dance/Electronic
 Someone You Loved,Pop
 A Song for You,R&B
 Don't You Worry Child - Radio Edit,"Dance/Electronic, Pop"
 Runaway Baby,Pop
 Just the Way You Are,Pop
 dreamy night,Pop
 Drown (feat. Clinton Kane),"Pop, Dance/Electronic"
 Drowning (feat. Kodak Black),Hip Hop
 DÁKITI,Latin
 TE MUDASTE,Latin
 1-[phone],"R&B, Pop, Hip Hop"
 Everything Will Be Just Fine,EDM/Lofi
 unravel,Pop
 Falling,"R&B, Hip Hop, Pop"
 Feelings,Dance/Electronic
 Melting,Pop
 Right Now (Na Na Na),Pop
 Mask Off,Hip Hop
 Ordinary People,"R&B, Pop"
 GIANTS,"R&B, Pop, Latin, Hip Hop, Easy listening"
 Goodbyes (Feat. Young Thug),Hip Hop
 A Good Night,"Pop, R&B"
 Boulevard of Broken Dreams,Rock
 Aashiq Banaya Aapne,"Hip Hop, World/Traditional"
 Heartless,"R&B, Pop"
 Heathens,Dance/Electronic
 Hollows,EDM/Lofi
 Hollywood's Bleeding,Hip Hop
 Saint-Tropez,Hip Hop
 Myself,Hip Hop
 La La La,"Pop, Dance/Electronic, R&B"
" Hotel California - Live at The Forum, Los Angeles, CA, 10/20-22/1976","Rock, Country"
 All Time Low,Hip Hop
 In the End,Metal
